     5.5ms [  INFO ] Inferences will run in sync mode
Processing inference input(s):
past_key_values_24_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_24_value.raw
past_key_values_25_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_25_key.raw
past_key_values_25_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_25_value.raw
past_key_values_26_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_26_key.raw
past_key_values_26_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_26_value.raw
past_key_values_27_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_27_key.raw
past_key_values_27_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_27_value.raw
past_key_values_28_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_28_key.raw
past_key_values_28_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_28_value.raw
past_key_values_29_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_29_key.raw
past_key_values_29_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_29_value.raw
past_key_values_30_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_30_key.raw
past_key_values_30_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_30_value.raw
past_key_values_31_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_31_key.raw
past_key_values_31_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_31_value.raw
past_key_values_32_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_32_key.raw
past_key_values_32_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_32_value.raw
past_key_values_33_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_33_key.raw
past_key_values_33_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_33_value.raw
past_key_values_34_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_34_key.raw
past_key_values_34_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_34_value.raw
past_key_values_35_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_35_key.raw
past_key_values_35_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\past_key_values_35_value.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_004\position_ids_sin.raw
input_ids -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\input_ids.raw
past_key_values_0_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_0_key.raw
past_key_values_0_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_0_value.raw
past_key_values_1_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_1_key.raw
past_key_values_1_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_1_value.raw
past_key_values_2_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_2_key.raw
past_key_values_2_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_2_value.raw
past_key_values_3_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_3_key.raw
past_key_values_3_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_3_value.raw
past_key_values_4_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_4_key.raw
past_key_values_4_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_4_value.raw
past_key_values_5_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_5_key.raw
past_key_values_5_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_5_value.raw
past_key_values_6_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_6_key.raw
past_key_values_6_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_6_value.raw
past_key_values_7_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_7_key.raw
past_key_values_7_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_7_value.raw
past_key_values_8_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_8_key.raw
past_key_values_8_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_8_value.raw
past_key_values_9_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_9_key.raw
past_key_values_9_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_9_value.raw
past_key_values_10_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_10_key.raw
past_key_values_10_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_10_value.raw
past_key_values_11_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_11_key.raw
past_key_values_11_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_11_value.raw
past_key_values_12_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_12_key.raw
past_key_values_12_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_12_value.raw
past_key_values_13_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_13_key.raw
past_key_values_13_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_13_value.raw
past_key_values_14_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_14_key.raw
past_key_values_14_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_14_value.raw
past_key_values_15_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_15_key.raw
past_key_values_15_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_15_value.raw
past_key_values_16_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_16_key.raw
past_key_values_16_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_16_value.raw
past_key_values_17_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_17_key.raw
past_key_values_17_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_17_value.raw
past_key_values_18_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_18_key.raw
past_key_values_18_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_18_value.raw
past_key_values_19_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_19_key.raw
past_key_values_19_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_19_value.raw
past_key_values_20_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_20_key.raw
past_key_values_20_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_20_value.raw
past_key_values_21_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_21_key.raw
past_key_values_21_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_21_value.raw
past_key_values_22_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_22_key.raw
past_key_values_22_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_22_value.raw
past_key_values_23_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_23_key.raw
past_key_values_23_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_23_value.raw
past_key_values_24_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_24_key.raw
past_key_values_24_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_24_value.raw
past_key_values_25_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_25_key.raw
past_key_values_25_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_25_value.raw
past_key_values_26_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_26_key.raw
past_key_values_26_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_26_value.raw
past_key_values_27_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_27_key.raw
past_key_values_27_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_27_value.raw
past_key_values_28_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_28_key.raw
past_key_values_28_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_28_value.raw
past_key_values_29_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_29_key.raw
past_key_values_29_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_29_value.raw
past_key_values_30_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_30_key.raw
past_key_values_30_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_30_value.raw
past_key_values_31_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_31_key.raw
past_key_values_31_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_31_value.raw
past_key_values_32_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_32_key.raw
past_key_values_32_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_32_value.raw
past_key_values_33_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_33_key.raw
past_key_values_33_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_33_value.raw
past_key_values_34_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_34_key.raw
past_key_values_34_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_34_value.raw
past_key_values_35_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_35_key.raw
past_key_values_35_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\past_key_values_35_value.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\position_ids_cos.raw
position_ids_sin -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_005\position_ids_sin.raw
input_ids -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\input_ids.raw
past_key_values_0_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_0_key.raw
past_key_values_0_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_0_value.raw
past_key_values_1_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_1_key.raw
past_key_values_1_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_1_value.raw
past_key_values_2_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_2_key.raw
past_key_values_2_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_2_value.raw
past_key_values_3_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_3_key.raw
past_key_values_3_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_3_value.raw
past_key_values_4_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_4_key.raw
past_key_values_4_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_4_value.raw
past_key_values_5_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_5_key.raw
past_key_values_5_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_5_value.raw
past_key_values_6_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_6_key.raw
past_key_values_6_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_6_value.raw
past_key_values_7_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_7_key.raw
past_key_values_7_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_7_value.raw
past_key_values_8_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_8_key.raw
past_key_values_8_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_8_value.raw
past_key_values_9_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_9_key.raw
past_key_values_9_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_9_value.raw
past_key_values_10_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_10_key.raw
past_key_values_10_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_10_value.raw
past_key_values_11_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_11_key.raw
past_key_values_11_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_11_value.raw
past_key_values_12_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_12_key.raw
past_key_values_12_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_12_value.raw
past_key_values_13_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_13_key.raw
past_key_values_13_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_13_value.raw
past_key_values_14_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_14_key.raw
past_key_values_14_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_14_value.raw
past_key_values_15_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_15_key.raw
past_key_values_15_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_15_value.raw
past_key_values_16_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_16_key.raw
past_key_values_16_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_16_value.raw
past_key_values_17_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_17_key.raw
past_key_values_17_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_17_value.raw
past_key_values_18_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_18_key.raw
past_key_values_18_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_18_value.raw
past_key_values_19_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_19_key.raw
past_key_values_19_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_19_value.raw
past_key_values_20_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_20_key.raw
past_key_values_20_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_20_value.raw
past_key_values_21_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_21_key.raw
past_key_values_21_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_21_value.raw
past_key_values_22_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_22_key.raw
past_key_values_22_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_22_value.raw
past_key_values_23_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_23_key.raw
past_key_values_23_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_23_value.raw
past_key_values_24_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_24_key.raw
past_key_values_24_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_24_value.raw
past_key_values_25_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_25_key.raw
past_key_values_25_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_25_value.raw
past_key_values_26_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_26_key.raw
past_key_values_26_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_26_value.raw
past_key_values_27_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_27_key.raw
past_key_values_27_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_27_value.raw
past_key_values_28_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_28_key.raw
past_key_values_28_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_28_value.raw
past_key_values_29_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_29_key.raw
past_key_values_29_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_29_value.raw
past_key_values_30_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_30_key.raw
past_key_values_30_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_30_value.raw
past_key_values_31_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_31_key.raw
past_key_values_31_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_31_value.raw
past_key_values_32_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_32_key.raw
past_key_values_32_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_32_value.raw
past_key_values_33_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_33_key.raw
past_key_values_33_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_33_value.raw
past_key_values_34_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_34_key.raw
past_key_values_34_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_34_value.raw
past_key_values_35_key -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_35_key.raw
past_key_values_35_value -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\past_key_values_35_value.raw
attention_bias -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\attention_bias.raw
position_ids_cos -> C:\Users\hotschmoe\Documents\GitHub\specula\\models\calibration\qwen3_4b_ctx512_a_raw\sample_006\position_ids_cos.raw
