Using libGenie.so version 1.17.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3


Genie:  72285.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72285.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  72297.0ms [  INFO ]  <I> Graph token_ar1_cl2048_4_of_4 execution finished with result 0


Genie:  72297.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 combination
Genie:  72297.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  72298.3ms [  INFO ]  <I> Graph token_ar1_cl2048_1_of_4 execution finished with result 0


Genie:  72298.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72298.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  72307.5ms [  INFO ]  <I> Graph token_ar1_cl2048_2_of_4 execution finished with result 0


Genie:  72307.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72307.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  72326.3ms [  INFO ]  <I> Graph token_ar1_cl2048_3_of_4 execution finished with result 0


Genie:  72326.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72326.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  72338.0ms [  INFO ]  <I> Graph token_ar1_cl2048_4_of_4 execution finished with result 0


Genie:  72338.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 of
Genie:  72338.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  72339.2ms [  INFO ]  <I> Graph token_ar1_cl2048_1_of_4 execution finished with result 0


Genie:  72339.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72339.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  72356.1ms [  INFO ]  <I> Graph token_ar1_cl2048_2_of_4 execution finished with result 0


Genie:  72356.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72356.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  72364.4ms [  INFO ]  <I> Graph token_ar1_cl2048_3_of_4 execution finished with result 0


Genie:  72364.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72364.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  72376.3ms [  INFO ]  <I> Graph token_ar1_cl2048_4_of_4 execution finished with result 0


Genie:  72376.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 a
Genie:  72377.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  72378.6ms [  INFO ]  <I> Graph token_ar1_cl2048_1_of_4 execution finished with result 0


Genie:  72378.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72378.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  72393.3ms [  INFO ]  <I> Graph token_ar1_cl2048_2_of_4 execution finished with result 0


Genie:  72393.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72393.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  72402.0ms [  INFO ]  <I> Graph token_ar1_cl2048_3_of_4 execution finished with result 0


Genie:  72402.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72402.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  72423.7ms [  INFO ]  <I> Graph token_ar1_cl2048_4_of_4 execution finished with result 0


Genie:  72423.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 "
Genie:  72423.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  72425.0ms [  INFO ]  <I> Graph token_ar1_cl2048_1_of_4 execution finished with result 0


Genie:  72425.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72425.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  72434.1ms [  INFO ]  <I> Graph token_ar1_cl2048_2_of_4 execution finished with result 0


Genie:  72434.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72434.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  72442.1ms [  INFO ]  <I> Graph token_ar1_cl2048_3_of_4 execution finished with result 0


Genie:  72442.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72442.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  72454.0ms [  INFO ]  <I> Graph token_ar1_cl2048_4_of_4 execution finished with result 0


Genie:  72454.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

small
Genie:  72454.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  72464.8ms [  INFO ]  <I> Graph token_ar1_cl2048_1_of_4 execution finished with result 0


Genie:  72464.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72464.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  72482.6ms [  INFO ]  <I> Graph token_ar1_cl2048_2_of_4 execution finished with result 0


Genie:  72482.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72482.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  72490.8ms [  INFO ]  <I> Graph token_ar1_cl2048_3_of_4 execution finished with result 0


Genie:  72490.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72490.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  72506.9ms [  INFO ]  <I> Graph token_ar1_cl2048_4_of_4 execution finished with result 0


Genie:  72506.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 draft
Genie:  72507.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  72518.0ms [  INFO ]  <I> Graph token_ar1_cl2048_1_of_4 execution finished with result 0


Genie:  72518.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72518.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  72526.1ms [  INFO ]  <I> Graph token_ar1_cl2048_2_of_4 execution finished with result 0


Genie:  72526.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72526.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  72534.3ms [  INFO ]  <I> Graph token_ar1_cl2048_3_of_4 execution finished with result 0


Genie:  72534.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72534.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  72547.6ms [  INFO ]  <I> Graph token_ar1_cl2048_4_of_4 execution finished with result 0


Genie:  72547.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 model
Genie:  72547.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  72558.3ms [  INFO ]  <I> Graph token_ar1_cl2048_1_of_4 execution finished with result 0


Genie:  72558.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72558.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  72566.6ms [  INFO ]  <I> Graph token_ar1_cl2048_2_of_4 execution finished with result 0


Genie:  72566.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72569.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  72577.2ms [  INFO ]  <I> Graph token_ar1_cl2048_3_of_4 execution finished with result 0


Genie:  72577.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72577.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  72589.1ms [  INFO ]  <I> Graph token_ar1_cl2048_4_of_4 execution finished with result 0


Genie:  72589.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

"
Genie:  72589.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x6


Genie:  72590.4ms [  INFO ]  <I> Graph token_ar1_cl2048_1_of_4 execution finished with result 0


Genie:  72590.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72590.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x10


Genie:  72608.0ms [  INFO ]  <I> Graph token_ar1_cl2048_2_of_4 execution finished with result 0


Genie:  72608.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72608.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1a


Genie:  72626.4ms [  INFO ]  <I> Graph token_ar1_cl2048_3_of_4 execution finished with result 0


Genie:  72626.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72627.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x24


Genie:  72639.3ms [  INFO ]  <I> Graph token_ar1_cl2048_4_of_4 execution finished with result 0


Genie:  72639.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 and
Genie:  72640.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  72650.3ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  72650.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72650.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  72660.2ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  72660.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72660.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  72670.8ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  72670.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72671.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  72693.3ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  72693.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 a
Genie:  72693.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  72694.7ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  72694.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72694.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  72703.6ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  72703.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72703.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  72712.6ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  72712.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72712.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  72725.0ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  72725.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 "
Genie:  72725.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  72732.6ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  72732.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72732.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  72741.2ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  72741.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72741.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  72750.2ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  72750.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72750.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  72762.8ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  72762.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

large
Genie:  72763.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  72764.3ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  72764.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72764.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  72782.8ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  72782.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72782.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  72791.6ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  72791.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72791.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  72804.5ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  72804.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 target
Genie:  72804.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  72805.4ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  72805.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72805.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  72814.1ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  72814.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72814.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  72823.0ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  72823.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72823.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  72837.2ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  72837.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 model
Genie:  72837.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  72848.4ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  72848.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72848.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  72857.0ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  72857.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72857.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  72866.0ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  72866.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72866.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  72881.6ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  72881.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

,"
Genie:  72881.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  72882.5ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  72882.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72882.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  72898.1ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  72898.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72898.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  72918.0ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  72918.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72918.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  72940.3ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  72940.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 where
Genie:  72940.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  72941.9ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  72941.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72941.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  72950.6ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  72950.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72950.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  72959.5ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  72959.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72959.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  72980.1ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  72980.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 the
Genie:  72981.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  72981.7ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  72981.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72981.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  72990.5ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  72990.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72990.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  72999.3ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  72999.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  72999.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73011.5ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73011.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 "
Genie:  73011.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73016.4ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73016.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73016.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73025.1ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73025.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73025.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73044.8ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73044.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73045.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73061.9ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73061.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

draft
Genie:  73062.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73063.6ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73063.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73063.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73078.1ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73078.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73078.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73087.3ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73087.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73087.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73111.5ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73111.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

"
Genie:  73111.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73112.8ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73112.8ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73112.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73121.5ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73121.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73122.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73131.2ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73131.2ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73131.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73154.6ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73154.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 proposes
Genie:  73154.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73165.7ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73165.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73165.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73175.7ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73175.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73175.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73185.1ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73185.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73186.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73198.6ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73198.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 several
Genie:  73198.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73199.7ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73199.7ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73199.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73208.5ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73208.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73210.2ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73219.0ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73219.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73220.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73241.9ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73241.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 tokens
Genie:  73242.1ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73243.3ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73243.3ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73243.3ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73251.9ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73251.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73252.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73261.0ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73261.0ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73261.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73278.1ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73278.1ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 per
Genie:  73278.4ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73279.5ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73279.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73279.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73288.5ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73288.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73288.5ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73297.4ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73297.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73298.0ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73320.6ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


Genie:  73320.6ms [  INFO ]  <I> QnnGraph_execute done. status 0x0

 step
Genie:  73320.8ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x8


Genie:  73321.9ms [  INFO ]  <I> Graph token_ar1_cl3072_1_of_4 execution finished with result 0


Genie:  73321.9ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73321.9ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x12


Genie:  73330.5ms [  INFO ]  <I> Graph token_ar1_cl3072_2_of_4 execution finished with result 0


Genie:  73330.5ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73330.6ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x1c


Genie:  73339.4ms [  INFO ]  <I> Graph token_ar1_cl3072_3_of_4 execution finished with result 0


Genie:  73339.4ms [  INFO ]  <I> QnnGraph_execute done. status 0x0


Genie:  73339.7ms [  INFO ]  <I> QnnGraph_execute started. graph = 0x26


Genie:  73353.0ms [  INFO ]  <I> Graph token_ar1_cl3072_4_of_4 execution finished with result 0


